/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 15:51:49,939 | INFO | phase11b | stage=crossed jobs=50 pending=50 start=2026-09-09T05:51:49.939552+00:00
2026-09-09 15:51:56,528 | INFO | phase11b | crossed l2: 20 classes common to all 5 subsets: ['B intermediate', 'B memory', 'B naive', 'CD14 Mono', 'CD16 Mono', 'CD4 Naive', 'CD4 TCM', 'CD4 TEM', 'CD8 Naive', 'CD8 TCM', 'CD8 TEM', 'Eryth', 'ILC', 'MAIT', 'NK', 'NK_CD56bright', 'Treg', 'cDC2', 'dnT', 'gdT']
2026-09-09 15:51:56,739 | INFO | phase11b | crossed l1: 8 classes common to all 5 subsets: ['B', 'CD4 T', 'CD8 T', 'DC', 'Mono', 'NK', 'other', 'other T']
2026-09-09 15:51:56,907 | INFO | phase11b | loading direction_A (PBMC10k -> PBMC5k)
2026-09-09 15:52:01,035 | INFO | phase11b | === direction_A__scvi_matched__subset0__seed00 (source n=3994 target n=3994) ===
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 131/200:  65%|██████▌   | 130/200 [01:06<00:35,  1.96it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.76e+3]
Epoch 131/200:  66%|██████▌   | 131/200 [01:07<00:34,  1.98it/s, v_num=1, train_loss_step=5.72e+3, train_loss_epoch=5.76e+3]
Epoch 131/200:  66%|██████▌   | 131/200 [01:07<00:34,  1.98it/s, v_num=1, train_loss_step=5.42e+3, train_loss_epoch=5.76e+3]
Epoch 132/200:  66%|██████▌   | 131/200 [01:07<00:34,  1.98it/s, v_num=1, train_loss_step=5.42e+3, train_loss_epoch=5.76e+3]
Epoch 132/200:  66%|██████▌   | 132/200 [01:07<00:34,  1.95it/s, v_num=1, train_loss_step=5.42e+3, train_loss_epoch=5.76e+3]
Epoch 132/200:  66%|██████▌   | 132/200 [01:07<00:34,  1.95it/s, v_num=1, train_loss_step=6.11e+3, train_loss_epoch=5.76e+3]
Epoch 133/200:  66%|██████▌   | 132/200 [01:07<00:34,  1.95it/s, v_num=1, train_loss_step=6.11e+3, train_loss_epoch=5.76e+3]
Epoch 133/200:  66%|██████▋   | 133/200 [01:08<00:33,  1.99it/s, v_num=1, train_loss_step=6.11e+3, train_loss_epoch=5.76e+3]
Epoch 133/200:  66%|██████▋   | 133/200 [01:08<00:33,  1.99it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.76e+3]
Epoch 134/200:  66%|██████▋   | 133/200 [01:08<00:33,  1.99it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.76e+3]
Epoch 134/200:  67%|██████▋   | 134/200 [01:08<00:33,  1.96it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.76e+3]
Epoch 134/200:  67%|██████▋   | 134/200 [01:08<00:33,  1.96it/s, v_num=1, train_loss_step=4.99e+3, train_loss_epoch=5.76e+3]
Epoch 135/200:  67%|██████▋   | 134/200 [01:08<00:33,  1.96it/s, v_num=1, train_loss_step=4.99e+3, train_loss_epoch=5.76e+3]
Epoch 135/200:  68%|██████▊   | 135/200 [01:09<00:33,  1.96it/s, v_num=1, train_loss_step=4.99e+3, train_loss_epoch=5.76e+3]
Epoch 135/200:  68%|██████▊   | 135/200 [01:09<00:33,  1.96it/s, v_num=1, train_loss_step=5.6e+3, train_loss_epoch=5.76e+3] 
Epoch 136/200:  68%|██████▊   | 135/200 [01:09<00:33,  1.96it/s, v_num=1, train_loss_step=5.6e+3, train_loss_epoch=5.76e+3]
Epoch 136/200:  68%|██████▊   | 136/200 [01:09<00:33,  1.94it/s, v_num=1, train_loss_step=5.6e+3, train_loss_epoch=5.76e+3]
Epoch 136/200:  68%|██████▊   | 136/200 [01:09<00:33,  1.94it/s, v_num=1, train_loss_step=5.43e+3, train_loss_epoch=5.76e+3]
Epoch 137/200:  68%|██████▊   | 136/200 [01:09<00:33,  1.94it/s, v_num=1, train_loss_step=5.43e+3, train_loss_epoch=5.76e+3]
Epoch 137/200:  68%|██████▊   | 137/200 [01:10<00:32,  1.93it/s, v_num=1, train_loss_step=5.43e+3, train_loss_epoch=5.76e+3]
Epoch 137/200:  68%|██████▊   | 137/200 [01:10<00:32,  1.93it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=5.76e+3]
Epoch 138/200:  68%|██████▊   | 137/200 [01:10<00:32,  1.93it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=5.76e+3]
Epoch 138/200:  69%|██████▉   | 138/200 [01:10<00:32,  1.93it/s, v_num=1, train_loss_step=4.95e+3, train_loss_epoch=5.76e+3]
Epoch 138/200:  69%|██████▉   | 138/200 [01:10<00:32,  1.93it/s, v_num=1, train_loss_step=6.4e+3, train_loss_epoch=5.76e+3] 
Epoch 139/200:  69%|██████▉   | 138/200 [01:10<00:32,  1.93it/s, v_num=1, train_loss_step=6.4e+3, train_loss_epoch=5.76e+3]
Epoch 139/200:  70%|██████▉   | 139/200 [01:11<00:31,  1.93it/s, v_num=1, train_loss_step=6.4e+3, train_loss_epoch=5.76e+3]
Epoch 139/200:  70%|██████▉   | 139/200 [01:11<00:31,  1.93it/s, v_num=1, train_loss_step=5.43e+3, train_loss_epoch=5.76e+3]
Epoch 140/200:  70%|██████▉   | 139/200 [01:11<00:31,  1.93it/s, v_num=1, train_loss_step=5.43e+3, train_loss_epoch=5.76e+3]
Epoch 140/200:  70%|███████   | 140/200 [01:11<00:30,  1.94it/s, v_num=1, train_loss_step=5.43e+3, train_loss_epoch=5.76e+3]
Epoch 140/200:  70%|███████   | 140/200 [01:11<00:30,  1.94it/s, v_num=1, train_loss_step=5.36e+3, train_loss_epoch=5.76e+3]
Epoch 141/200:  70%|███████   | 140/200 [01:11<00:30,  1.94it/s, v_num=1, train_loss_step=5.36e+3, train_loss_epoch=5.76e+3]
Epoch 141/200:  70%|███████   | 141/200 [01:12<00:30,  1.97it/s, v_num=1, train_loss_step=5.36e+3, train_loss_epoch=5.76e+3]
Epoch 141/200:  70%|███████   | 141/200 [01:12<00:30,  1.97it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.76e+3]
Epoch 142/200:  70%|███████   | 141/200 [01:12<00:30,  1.97it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.76e+3]
Epoch 142/200:  71%|███████   | 142/200 [01:12<00:30,  1.93it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.76e+3]
Epoch 142/200:  71%|███████   | 142/200 [01:12<00:30,  1.93it/s, v_num=1, train_loss_step=7.03e+3, train_loss_epoch=5.76e+3]
Epoch 143/200:  71%|███████   | 142/200 [01:12<00:30,  1.93it/s, v_num=1, train_loss_step=7.03e+3, train_loss_epoch=5.76e+3]
Epoch 143/200:  72%|███████▏  | 143/200 [01:13<00:29,  1.91it/s, v_num=1, train_loss_step=7.03e+3, train_loss_epoch=5.76e+3]
Epoch 143/200:  72%|███████▏  | 143/200 [01:13<00:29,  1.91it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.76e+3]
Epoch 144/200:  72%|███████▏  | 143/200 [01:13<00:29,  1.91it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.76e+3]
Epoch 144/200:  72%|███████▏  | 144/200 [01:13<00:29,  1.92it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.76e+3]
Epoch 144/200:  72%|███████▏  | 144/200 [01:13<00:29,  1.92it/s, v_num=1, train_loss_step=6.53e+3, train_loss_epoch=5.76e+3]
Epoch 145/200:  72%|███████▏  | 144/200 [01:13<00:29,  1.92it/s, v_num=1, train_loss_step=6.53e+3, train_loss_epoch=5.76e+3]
Epoch 145/200:  72%|███████▎  | 145/200 [01:14<00:28,  1.94it/s, v_num=1, train_loss_step=6.53e+3, train_loss_epoch=5.76e+3]
Epoch 145/200:  72%|███████▎  | 145/200 [01:14<00:28,  1.94it/s, v_num=1, train_loss_step=5.25e+3, train_loss_epoch=5.76e+3]
Epoch 146/200:  72%|███████▎  | 145/200 [01:14<00:28,  1.94it/s, v_num=1, train_loss_step=5.25e+3, train_loss_epoch=5.76e+3]
Epoch 146/200:  73%|███████▎  | 146/200 [01:14<00:27,  1.95it/s, v_num=1, train_loss_step=5.25e+3, train_loss_epoch=5.76e+3]
Epoch 146/200:  73%|███████▎  | 146/200 [01:14<00:27,  1.95it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.76e+3]
Epoch 147/200:  73%|███████▎  | 146/200 [01:14<00:27,  1.95it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.76e+3]
Epoch 147/200:  74%|███████▎  | 147/200 [01:15<00:27,  1.96it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.76e+3]
Epoch 147/200:  74%|███████▎  | 147/200 [01:15<00:27,  1.96it/s, v_num=1, train_loss_step=5.76e+3, train_loss_epoch=5.76e+3]
Epoch 148/200:  74%|███████▎  | 147/200 [01:15<00:27,  1.96it/s, v_num=1, train_loss_step=5.76e+3, train_loss_epoch=5.76e+3]
Epoch 148/200:  74%|███████▍  | 148/200 [01:15<00:26,  1.99it/s, v_num=1, train_loss_step=5.76e+3, train_loss_epoch=5.76e+3]
Epoch 148/200:  74%|███████▍  | 148/200 [01:15<00:26,  1.99it/s, v_num=1, train_loss_step=5.9e+3, train_loss_epoch=5.76e+3] 
Epoch 149/200:  74%|███████▍  | 148/200 [01:15<00:26,  1.99it/s, v_num=1, train_loss_step=5.9e+3, train_loss_epoch=5.76e+3]
Epoch 149/200:  74%|███████▍  | 149/200 [01:16<00:25,  1.97it/s, v_num=1, train_loss_step=5.9e+3, train_loss_epoch=5.76e+3]
Epoch 149/200:  74%|███████▍  | 149/200 [01:16<00:25,  1.97it/s, v_num=1, train_loss_step=5.17e+3, train_loss_epoch=5.76e+3]
Epoch 150/200:  74%|███████▍  | 149/200 [01:16<00:25,  1.97it/s, v_num=1, train_loss_step=5.17e+3, train_loss_epoch=5.76e+3]
Epoch 150/200:  75%|███████▌  | 150/200 [01:16<00:25,  1.97it/s, v_num=1, train_loss_step=5.17e+3, train_loss_epoch=5.76e+3]
Epoch 150/200:  75%|███████▌  | 150/200 [01:16<00:25,  1.97it/s, v_num=1, train_loss_step=6.48e+3, train_loss_epoch=5.77e+3]
Epoch 151/200:  75%|███████▌  | 150/200 [01:16<00:25,  1.97it/s, v_num=1, train_loss_step=6.48e+3, train_loss_epoch=5.77e+3]
Epoch 151/200:  76%|███████▌  | 151/200 [01:17<00:24,  1.97it/s, v_num=1, train_loss_step=6.48e+3, train_loss_epoch=5.77e+3]
Epoch 151/200:  76%|███████▌  | 151/200 [01:17<00:24,  1.97it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.77e+3]
Epoch 152/200:  76%|███████▌  | 151/200 [01:17<00:24,  1.97it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.77e+3]
Epoch 152/200:  76%|███████▌  | 152/200 [01:17<00:24,  1.96it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.77e+3]
Epoch 152/200:  76%|███████▌  | 152/200 [01:17<00:24,  1.96it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=5.77e+3]
Epoch 153/200:  76%|███████▌  | 152/200 [01:17<00:24,  1.96it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=5.77e+3]
Epoch 153/200:  76%|███████▋  | 153/200 [01:18<00:24,  1.95it/s, v_num=1, train_loss_step=4.92e+3, train_loss_epoch=5.77e+3]
Epoch 153/200:  76%|███████▋  | 153/200 [01:18<00:24,  1.95it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=5.77e+3]
Epoch 154/200:  76%|███████▋  | 153/200 [01:18<00:24,  1.95it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=5.77e+3]
Epoch 154/200:  77%|███████▋  | 154/200 [01:18<00:23,  1.97it/s, v_num=1, train_loss_step=4.46e+3, train_loss_epoch=5.77e+3]
Epoch 154/200:  77%|███████▋  | 154/200 [01:18<00:23,  1.97it/s, v_num=1, train_loss_step=5.04e+3, train_loss_epoch=5.77e+3]
Epoch 155/200:  77%|███████▋  | 154/200 [01:18<00:23,  1.97it/s, v_num=1, train_loss_step=5.04e+3, train_loss_epoch=5.77e+3]
Epoch 155/200:  78%|███████▊  | 155/200 [01:19<00:22,  1.98it/s, v_num=1, train_loss_step=5.04e+3, train_loss_epoch=5.77e+3]
Epoch 155/200:  78%|███████▊  | 155/200 [01:19<00:22,  1.98it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.77e+3]
Epoch 156/200:  78%|███████▊  | 155/200 [01:19<00:22,  1.98it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.77e+3]
Epoch 156/200:  78%|███████▊  | 156/200 [01:19<00:22,  2.00it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.77e+3]
Epoch 156/200:  78%|███████▊  | 156/200 [01:19<00:22,  2.00it/s, v_num=1, train_loss_step=4.51e+3, train_loss_epoch=5.77e+3]
Epoch 157/200:  78%|███████▊  | 156/200 [01:19<00:22,  2.00it/s, v_num=1, train_loss_step=4.51e+3, train_loss_epoch=5.77e+3]
Epoch 157/200:  78%|███████▊  | 157/200 [01:20<00:21,  2.01it/s, v_num=1, train_loss_step=4.51e+3, train_loss_epoch=5.77e+3]
Epoch 157/200:  78%|███████▊  | 157/200 [01:20<00:21,  2.01it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.77e+3]
Epoch 158/200:  78%|███████▊  | 157/200 [01:20<00:21,  2.01it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.77e+3]
Epoch 158/200:  79%|███████▉  | 158/200 [01:20<00:21,  1.99it/s, v_num=1, train_loss_step=6.06e+3, train_loss_epoch=5.77e+3]
Epoch 158/200:  79%|███████▉  | 158/200 [01:20<00:21,  1.99it/s, v_num=1, train_loss_step=5.63e+3, train_loss_epoch=5.77e+3]
Epoch 159/200:  79%|███████▉  | 158/200 [01:20<00:21,  1.99it/s, v_num=1, train_loss_step=5.63e+3, train_loss_epoch=5.77e+3]
Epoch 159/200:  80%|███████▉  | 159/200 [01:21<00:20,  2.00it/s, v_num=1, train_loss_step=5.63e+3, train_loss_epoch=5.77e+3]
Epoch 159/200:  80%|███████▉  | 159/200 [01:21<00:20,  2.00it/s, v_num=1, train_loss_step=5.52e+3, train_loss_epoch=5.77e+3]
Epoch 160/200:  80%|███████▉  | 159/200 [01:21<00:20,  2.00it/s, v_num=1, train_loss_step=5.52e+3, train_loss_epoch=5.77e+3]
Epoch 160/200:  80%|████████  | 160/200 [01:21<00:19,  2.01it/s, v_num=1, train_loss_step=5.52e+3, train_loss_epoch=5.77e+3]
Epoch 160/200:  80%|████████  | 160/200 [01:21<00:19,  2.01it/s, v_num=1, train_loss_step=6.17e+3, train_loss_epoch=5.77e+3]
Epoch 161/200:  80%|████████  | 160/200 [01:21<00:19,  2.01it/s, v_num=1, train_loss_step=6.17e+3, train_loss_epoch=5.77e+3]
Epoch 161/200:  80%|████████  | 161/200 [01:22<00:19,  2.02it/s, v_num=1, train_loss_step=6.17e+3, train_loss_epoch=5.77e+3]
Epoch 161/200:  80%|████████  | 161/200 [01:22<00:19,  2.02it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.77e+3]
Epoch 162/200:  80%|████████  | 161/200 [01:22<00:19,  2.02it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.77e+3]
Epoch 162/200:  81%|████████  | 162/200 [01:22<00:18,  2.03it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.77e+3]
Epoch 162/200:  81%|████████  | 162/200 [01:22<00:18,  2.03it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.77e+3]
Epoch 163/200:  81%|████████  | 162/200 [01:22<00:18,  2.03it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.77e+3]
Epoch 163/200:  82%|████████▏ | 163/200 [01:23<00:18,  2.02it/s, v_num=1, train_loss_step=6.18e+3, train_loss_epoch=5.77e+3]
Epoch 163/200:  82%|████████▏ | 163/200 [01:23<00:18,  2.02it/s, v_num=1, train_loss_step=6.85e+3, train_loss_epoch=5.77e+3]
Epoch 164/200:  82%|████████▏ | 163/200 [01:23<00:18,  2.02it/s, v_num=1, train_loss_step=6.85e+3, train_loss_epoch=5.77e+3]
Epoch 164/200:  82%|████████▏ | 164/200 [01:23<00:17,  2.01it/s, v_num=1, train_loss_step=6.85e+3, train_loss_epoch=5.77e+3]
Epoch 164/200:  82%|████████▏ | 164/200 [01:23<00:17,  2.01it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.77e+3]
Epoch 165/200:  82%|████████▏ | 164/200 [01:23<00:17,  2.01it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.77e+3]
Epoch 165/200:  82%|████████▎ | 165/200 [01:24<00:17,  1.99it/s, v_num=1, train_loss_step=6.35e+3, train_loss_epoch=5.77e+3]
Epoch 165/200:  82%|████████▎ | 165/200 [01:24<00:17,  1.99it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=5.77e+3]
Epoch 166/200:  82%|████████▎ | 165/200 [01:24<00:17,  1.99it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=5.77e+3]
Epoch 166/200:  83%|████████▎ | 166/200 [01:24<00:17,  1.98it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=5.77e+3]
Epoch 166/200:  83%|████████▎ | 166/200 [01:24<00:17,  1.98it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=5.77e+3]
Epoch 167/200:  83%|████████▎ | 166/200 [01:24<00:17,  1.98it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=5.77e+3]
Epoch 167/200:  84%|████████▎ | 167/200 [01:25<00:16,  1.98it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=5.77e+3]
Epoch 167/200:  84%|████████▎ | 167/200 [01:25<00:16,  1.98it/s, v_num=1, train_loss_step=5.86e+3, train_loss_epoch=5.77e+3]
Epoch 168/200:  84%|████████▎ | 167/200 [01:25<00:16,  1.98it/s, v_num=1, train_loss_step=5.86e+3, train_loss_epoch=5.77e+3]
Epoch 168/200:  84%|████████▍ | 168/200 [01:25<00:16,  1.98it/s, v_num=1, train_loss_step=5.86e+3, train_loss_epoch=5.77e+3]
Epoch 168/200:  84%|████████▍ | 168/200 [01:25<00:16,  1.98it/s, v_num=1, train_loss_step=5.47e+3, train_loss_epoch=5.77e+3]
Epoch 169/200:  84%|████████▍ | 168/200 [01:25<00:16,  1.98it/s, v_num=1, train_loss_step=5.47e+3, train_loss_epoch=5.77e+3]
Epoch 169/200:  84%|████████▍ | 169/200 [01:26<00:15,  1.98it/s, v_num=1, train_loss_step=5.47e+3, train_loss_epoch=5.77e+3]
Epoch 169/200:  84%|████████▍ | 169/200 [01:26<00:15,  1.98it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.77e+3]
Epoch 170/200:  84%|████████▍ | 169/200 [01:26<00:15,  1.98it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.77e+3]
Epoch 170/200:  85%|████████▌ | 170/200 [01:26<00:15,  1.97it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.77e+3]
Epoch 170/200:  85%|████████▌ | 170/200 [01:26<00:15,  1.97it/s, v_num=1, train_loss_step=5.14e+3, train_loss_epoch=5.78e+3]
Epoch 171/200:  85%|████████▌ | 170/200 [01:26<00:15,  1.97it/s, v_num=1, train_loss_step=5.14e+3, train_loss_epoch=5.78e+3]
Epoch 171/200:  86%|████████▌ | 171/200 [01:27<00:14,  1.96it/s, v_num=1, train_loss_step=5.14e+3, train_loss_epoch=5.78e+3]
Epoch 171/200:  86%|████████▌ | 171/200 [01:27<00:14,  1.96it/s, v_num=1, train_loss_step=6.03e+3, train_loss_epoch=5.78e+3]
Epoch 172/200:  86%|████████▌ | 171/200 [01:27<00:14,  1.96it/s, v_num=1, train_loss_step=6.03e+3, train_loss_epoch=5.78e+3]
Epoch 172/200:  86%|████████▌ | 172/200 [01:27<00:14,  1.97it/s, v_num=1, train_loss_step=6.03e+3, train_loss_epoch=5.78e+3]
Epoch 172/200:  86%|████████▌ | 172/200 [01:27<00:14,  1.97it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.78e+3]
Epoch 173/200:  86%|████████▌ | 172/200 [01:27<00:14,  1.97it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.78e+3]
Epoch 173/200:  86%|████████▋ | 173/200 [01:28<00:13,  1.97it/s, v_num=1, train_loss_step=6.51e+3, train_loss_epoch=5.78e+3]
Epoch 173/200:  86%|████████▋ | 173/200 [01:28<00:13,  1.97it/s, v_num=1, train_loss_step=7.22e+3, train_loss_epoch=5.78e+3]
Epoch 174/200:  86%|████████▋ | 173/200 [01:28<00:13,  1.97it/s, v_num=1, train_loss_step=7.22e+3, train_loss_epoch=5.78e+3]
Epoch 174/200:  87%|████████▋ | 174/200 [01:28<00:13,  1.95it/s, v_num=1, train_loss_step=7.22e+3, train_loss_epoch=5.78e+3]
Epoch 174/200:  87%|████████▋ | 174/200 [01:28<00:13,  1.95it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.78e+3]
Epoch 175/200:  87%|████████▋ | 174/200 [01:28<00:13,  1.95it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.78e+3]
Epoch 175/200:  88%|████████▊ | 175/200 [01:29<00:12,  1.96it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.78e+3]
Epoch 175/200:  88%|████████▊ | 175/200 [01:29<00:12,  1.96it/s, v_num=1, train_loss_step=6e+3, train_loss_epoch=5.78e+3]   
Epoch 176/200:  88%|████████▊ | 175/200 [01:29<00:12,  1.96it/s, v_num=1, train_loss_step=6e+3, train_loss_epoch=5.78e+3]
Epoch 176/200:  88%|████████▊ | 176/200 [01:29<00:12,  1.96it/s, v_num=1, train_loss_step=6e+3, train_loss_epoch=5.78e+3]
Epoch 176/200:  88%|████████▊ | 176/200 [01:29<00:12,  1.96it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=5.78e+3]
Epoch 177/200:  88%|████████▊ | 176/200 [01:29<00:12,  1.96it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=5.78e+3]
Epoch 177/200:  88%|████████▊ | 177/200 [01:30<00:11,  1.99it/s, v_num=1, train_loss_step=5.11e+3, train_loss_epoch=5.78e+3]
Epoch 177/200:  88%|████████▊ | 177/200 [01:30<00:11,  1.99it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.78e+3]
Epoch 178/200:  88%|████████▊ | 177/200 [01:30<00:11,  1.99it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.78e+3]
Epoch 178/200:  89%|████████▉ | 178/200 [01:30<00:11,  1.99it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.78e+3]
Epoch 178/200:  89%|████████▉ | 178/200 [01:30<00:11,  1.99it/s, v_num=1, train_loss_step=5.65e+3, train_loss_epoch=5.78e+3]
Epoch 179/200:  89%|████████▉ | 178/200 [01:30<00:11,  1.99it/s, v_num=1, train_loss_step=5.65e+3, train_loss_epoch=5.78e+3]
Epoch 179/200:  90%|████████▉ | 179/200 [01:31<00:10,  1.98it/s, v_num=1, train_loss_step=5.65e+3, train_loss_epoch=5.78e+3]
Epoch 179/200:  90%|████████▉ | 179/200 [01:31<00:10,  1.98it/s, v_num=1, train_loss_step=5.69e+3, train_loss_epoch=5.78e+3]
Epoch 180/200:  90%|████████▉ | 179/200 [01:31<00:10,  1.98it/s, v_num=1, train_loss_step=5.69e+3, train_loss_epoch=5.78e+3]
Epoch 180/200:  90%|█████████ | 180/200 [01:31<00:09,  2.00it/s, v_num=1, train_loss_step=5.69e+3, train_loss_epoch=5.78e+3]
Epoch 180/200:  90%|█████████ | 180/200 [01:31<00:09,  2.00it/s, v_num=1, train_loss_step=6.17e+3, train_loss_epoch=5.78e+3]
Epoch 181/200:  90%|█████████ | 180/200 [01:31<00:09,  2.00it/s, v_num=1, train_loss_step=6.17e+3, train_loss_epoch=5.78e+3]
Epoch 181/200:  90%|█████████ | 181/200 [01:32<00:09,  2.00it/s, v_num=1, train_loss_step=6.17e+3, train_loss_epoch=5.78e+3]
Epoch 181/200:  90%|█████████ | 181/200 [01:32<00:09,  2.00it/s, v_num=1, train_loss_step=5.25e+3, train_loss_epoch=5.78e+3]
Epoch 182/200:  90%|█████████ | 181/200 [01:32<00:09,  2.00it/s, v_num=1, train_loss_step=5.25e+3, train_loss_epoch=5.78e+3]
